#HEAD{ "name" : "node", "fields" : ["nid","vid","type","language","title","uid","status","created","changed","comment","promote","moderate","sticky","tnid","translate"]}
"253","253","photogallery_image","ru","Boulevard Haussmann, обложка журнала Saturday Evening Post, 1932","1","1","1352013819","1439634545","2","1","0","0","0","0"
"254","254","photogallery_image","ru","Ян Вермеер Дельфтский. Девушка с жемчужной серёжкой","1","1","1352296468","1439569558","2","1","0","0","0","0"
"255","255","photogallery_image","ru","Бокал вина","1","1","1352296675","1439568753","2","1","0","0","0","0"
"257","257","photogallery_image","ru","Gilbert Combaz, За золотым руном","1","1","1352380729","1440337281","2","1","0","0","0","0"
"258","258","photogallery_image","ru","Кофе Раджа, Менье","1","1","1352382266","1440260279","2","1","0","0","0","0"
"259","259","photogallery_image","ru","Henri Privat-Livemont","1","1","1352383486","1438967914","2","1","0","0","0","0"
"341","341","termin_img","ru","Уотерхаус","1","1","1360484138","1439515510","0","1","0","0","0","0"
"261","261","photogallery_image","ru","Gilbert Combaz_The free aesthetic","1","1","1352384602","1440337129","2","1","0","0","0","0"
"262","262","photogallery_image","ru","Red Cross Collection, Ludwig Hohlwein, 1914","1","1","1352386178","1491743736","0","1","0","0","0","0"
"263","263","photogallery_image","ru","Герцогиня","1","1","1352548803","1440949206","2","1","0","0","0","0"
"264","264","photogallery_image","ru","Обри Бердслей, виньетка для издания «Bon-Mots», 1","1","1","1352640785","1491314529","2","1","0","0","0","0"
"265","265","photogallery_image","ru","Бердслей, \"Сплетни\"","1","1","1352641506","1448123682","2","1","0","0","0","0"
"266","266","photogallery_image","ru","Портрет Ф.Мендельсона. Рисунок для ж. Савой, 1896","1","1","1352642099","1491314578","2","1","0","0","0","0"
"267","267","photogallery_image","ru","Vignette2","1","1","1352642673","1491314492","2","1","0","0","0","0"
"268","268","book","ru","clear_content","1","1","1352812736","1353839632","2","0","0","0","0","0"
"269","269","photogallery_image","ru","Ego sum Papa ( I am the Pope )","1","1","1355184733","1491744851","0","1","0","0","0","0"
"270","270","photogallery_image","ru","Королева, иллюстрация к сказкам Шарля Перро","1","1","1357141657","1440947541","2","1","0","0","0","0"
"393","393","photogallery_image","ru","Китайские болванчики (судья, генерал, леди)","1","1","1368621701","1439574654","0","1","0","0","0","0"
"272","272","photogallery_image","ru","Безмятежность, серия \"Небесное путешествие\", Ютака Кагайя","1","1","1357244937","1439995983","2","1","0","0","0","0"
"273","273","photogallery_image","ru","\"Breezes with Stars\", серия \"Тихая звездная ночь\", Ютака Кагайя","1","1","1357245370","1439995871","2","1","0","0","0","0"
"347","347","termin_img","ru","Anry Nemo","1","1","1360486356","1439306940","0","1","0","0","0","0"
"275","275","photogallery_image","ru","CG-art, img_001","1","1","1357298147","1441537738","2","1","0","0","0","0"
"276","276","photogallery_image","ru","COAST of SILENCE by Nick Markellov","1","1","1357298572","1441536464","2","1","0","0","0","0"
"277","277","photogallery_image","ru","Ken Shortwell","1","1","1357299567","1491026198","2","1","0","0","0","0"
"278","278","photogallery_image","ru","Балерины в голубом, Эдгар Дега, 1893","1","1","1357302585","1405835383","2","1","0","0","0","0"
"343","343","termin_img","ru","Michael Cheval","1","1","1360485205","1439821826","0","1","0","0","0","0"
"303","303","termin_img","ru","иллюстрация","1","1","1360428727","1490972838","0","1","0","0","0","0"
"281","281","photogallery_image","ru","Satu Oli, Весна в Японии","1","1","1357400313","1357401818","2","1","0","0","0","0"
"282","282","photogallery_image","ru","Nathan Smith, Compass of the_soul, version 2","1","1","1357401623","1357401699","2","1","0","0","0","0"
"283","283","photogallery_image","ru","Falling Crystalloid, Futuristic_Illustrations","1","1","1357409372","1441537907","2","1","0","0","0","0"
"284","284","photogallery_image","ru","Одиночество, Андрей Бобир, 2008","1","1","1357474812","1441534371","2","1","0","0","0","0"
"285","285","photogallery_image","ru","Gang by Kutty Sark","1","1","1357476020","1357482404","2","1","0","0","0","0"
"286","286","photogallery_image","ru","Dominic Davison, Newtown Harbour","1","1","1357481597","1454227938","2","1","0","0","0","0"
"287","287","photogallery_image","ru","Густав Доре.Вступление крестоносцев в Константинополь","1","1","1360157467","1446631331","2","1","0","0","0","0"
"288","288","termin_img","ru","Ганс Гольбейн Младший","1","1","1360282671","1491022408","0","1","0","0","0","0"
"289","289","termin_img","ru","Густав Доре","1","1","1360380145","1446631249","0","1","0","0","0","0"
"290","290","photogallery_image","ru","Arts and Death. 1524-1538","1","1","1360398846","1362497873","2","1","0","0","0","0"
"291","291","photogallery_image","ru","Astronomer and Death. 1524-1538","1","1","1360400035","1362498016","2","1","0","0","0","0"
"292","292","photogallery_image","ru","Bishop and Death. 1524-1538","1","1","1360400748","1362497932","2","1","0","0","0","0"
"293","293","photogallery_image","ru","Blanket and Death. 1524-1538","1","1","1360401456","1362497972","2","1","0","0","0","0"
"294","294","photogallery_image","ru","Cardinal and Death. 1524-26--1538","1","1","1360401884","1439822945","2","1","0","0","0","0"
"295","295","photogallery_image","ru","Chancellor and Death. 1524-1538","1","1","1360402231","1362498074","2","1","0","0","0","0"
"296","296","photogallery_image","ru","Child and Death. 1524-1538","1","1","1360402660","1362498136","2","1","0","0","0","0"
"297","297","photogallery_image","ru","Count and Death. 1524-1538","1","1","1360402969","1362498106","2","1","0","0","0","0"
"298","298","termin_img","ru","Европейская гравюра XV-XVII","1","1","1360426510","1360426510","0","1","0","0","0","0"
"299","299","termin_img","ru","Японская гравюра","1","1","1360426880","1360426880","0","1","0","0","0","0"
"300","300","termin_img","ru","Майкл Паркес","1","1","1360427076","1439823696","0","1","0","0","0","0"
"301","301","termin_img","ru","Гравюра XVIII-XIX","1","1","1360427269","1360427269","0","1","0","0","0","0"
"302","302","termin_img","ru","гравюра","1","1","1360427422","1490972943","0","1","0","0","0","0"
"304","304","termin_img","ru","плакатная графика","1","1","1360428866","1490972531","0","1","0","0","0","0"
"305","305","termin_img","ru","карикатура","1","1","1360459739","1490972763","0","1","0","0","0","0"
"306","306","termin_img","ru","живопись","1","1","1360460488","1490972877","0","1","0","0","0","0"
"307","307","termin_img","ru","компьютерная графика","1","1","1360460706","1490972856","0","1","0","0","0","0"
"308","308","termin_img","ru","миниатюра","1","1","1360460890","1490972921","0","1","0","0","0","0"
"309","309","termin_img","ru","Модерн","1","1","1360460986","1439428531","0","1","0","0","0","0"
"310","310","termin_img","ru","Эшер","1","1","1360461751","1439306760","0","1","0","0","0","0"
"311","311","termin_img","ru","Джино Северини","1","1","1360461894","1439306692","0","1","0","0","0","0"
"312","312","termin_img","ru","Марк Райден","1","1","1360461982","1439307406","0","1","0","0","0","0"
"313","313","termin_img","ru","Анатолий Фоменко","1","1","1360462076","1439307436","0","1","0","0","0","0"
"314","314","termin_img","ru","Хокусай","1","1","1360462202","1439307462","0","1","0","0","0","0"
"315","315","termin_img","ru","Allaert Claesz","1","1","1360462506","1439307487","0","1","0","0","0","0"
"316","316","termin_img","ru","Nikolaus Stör","1","1","1360462865","1439307512","0","1","0","0","0","0"
"317","317","termin_img","ru","Ганс Себальд Бехам","1","1","1360463820","1439307534","0","1","0","0","0","0"
"318","318","termin_img","ru","Йорг Брой Младший","1","1","1360464452","1439307661","0","1","0","0","0","0"
"319","319","termin_img","ru","Мартин Шонгауэр","1","1","1360464771","1439307582","0","1","0","0","0","0"
"320","320","termin_img","ru","Альбрехт Дюрер","1","1","1360464868","1439307558","0","1","0","0","0","0"
"321","321","termin_img","ru","Питер Брейгель Старший","1","1","1360465386","1439307606","0","1","0","0","0","0"
"322","322","termin_img","ru","Амбергер","1","1","1360465765","1439307630","0","1","0","0","0","0"
"323","323","termin_img","ru","Бальдунг","1","1","1360466533","1439307685","0","1","0","0","0","0"
"324","324","termin_img","ru","Бургкмайр","1","1","1360466838","1439307708","0","1","0","0","0","0"
"325","325","termin_img","ru","Гольциус","1","1","1360467391","1439307729","0","1","0","0","0","0"
"326","326","termin_img","ru","Джон Тенниел","1","1","1360467597","1439307300","0","1","0","0","0","0"
"328","328","termin_img","ru","Гарри Кларк","1","1","1360468131","1439476836","0","1","0","0","0","0"
"331","331","termin_img","ru","Рафал Олбински","1","1","1360469042","1439307253","0","1","0","0","0","0"
"332","332","termin_img","ru","Стейнлен","1","1","1360477332","1439307227","0","1","0","0","0","0"
"333","333","termin_img","ru","Комба, Жильбер","1","1","1360477772","1439307200","0","1","0","0","0","0"
"334","334","termin_img","ru","Генри Менье","1","1","1360477947","1440260558","0","1","0","0","0","0"
"335","335","termin_img","ru","Конструктивизм","1","1","1360479444","1360479444","0","1","0","0","0","0"
"336","336","termin_img","ru","Клингер, Юлиус","1","1","1360479832","1491738100","0","1","0","0","0","0"
"337","337","termin_img","ru","Хольвайн, Людвиг","1","1","1360480477","1439306615","0","1","0","0","0","0"
"338","338","termin_img","ru","Петер Беренс","1","1","1360480683","1439477379","0","1","0","0","0","0"
"339","339","termin_img","ru","художники 15 века","1","1","1360481038","1362157141","0","1","0","0","0","0"
"340","340","termin_img","ru","Вермеер","1","1","1360482022","1439307088","0","1","0","0","0","0"
"345","345","termin_img","ru","фрактальное искусство","1","1","1360485982","1360485982","0","1","0","0","0","0"
"346","346","termin_img","ru","Ютака Кагайя","1","1","1360486137","1439477281","0","1","0","0","0","0"
"350","350","termin_img","ru","Русская миниатюра","1","1","1360491625","1360491625","0","1","0","0","0","0"
"353","353","termin_img","ru","Густав Климт","1","1","1360493554","1439306863","0","1","0","0","0","0"
"354","354","termin_img","ru","Альфонс Муха","1","1","1360493744","1439306887","0","1","0","0","0","0"
"359","359","photogallery_image","ru","Martin Drolling. Interior of a Kitchen","1","1","1362061751","1491717179","2","1","0","0","0","0"
"360","360","photogallery_image","ru","Жан Хэй, Дофин Карл Орлеанский, 1480-1500","1","1","1362062809","1362066183","2","1","0","0","0","0"
"361","361","photogallery_image","ru","Ян ван Эйк. Мадонна канцлера Ролена","1","1","1362063792","1439569608","2","1","0","0","0","0"
"362","362","photogallery_image","ru","Ян ван Эйк Портрет четы Арнольфини, 1434","1","1","1362064424","1439569641","2","1","0","0","0","0"
"363","363","termin_img","ru","Ян ван Эйк","1","1","1362064849","1439306642","0","1","0","0","0","0"
"364","364","photogallery_image","ru","Лебрен Шарль, Канцлер Сегье, 1661","1","1","1362156611","1405833441","2","1","0","0","0","0"
"365","365","photogallery_image","ru","Утагава (Андо) Хиросигэ.15-я станция Канбара. Снег вечером","1","1","1362236225","1362236276","2","1","0","0","0","0"
"366","366","photogallery_image","ru","Утагава Тоёкуни, Nakamura Nosio the second performs the dance, 1796","1","1","1362238723","1362239093","2","1","0","0","0","0"
"367","367","photogallery_image","ru","Utagawa Kunisada II","1","1","1362316797","1492264074","0","1","0","0","0","0"
"368","368","termin_img","ru","Пляска Смерти","1","1","1362498726","1362498845","0","1","0","0","0","0"
"369","369","photogallery_image","ru","Abbess and Death","1","1","1362499692","1362499784","2","1","0","0","0","0"
"370","370","photogallery_image","ru","Abbot and Death as bishop","1","1","1362500273","1362500317","2","1","0","0","0","0"
"371","371","photogallery_image","ru","Duchess and Death","1","1","1362500707","1362500739","2","1","0","0","0","0"
"372","372","photogallery_image","ru","Duke and Death","1","1","1362501087","1362501125","2","1","0","0","0","0"
"373","373","photogallery_image","ru","Карикатура на Муссолини","1","1","1364563386","1452321801","2","1","0","0","0","0"
"374","374","photogallery_image","ru","Разыскиваемый в Праге, Адольф Хоффмайстер, 40-е гг.","1","1","1364563983","1452321707","2","1","0","0","0","0"
"375","375","photogallery_image","ru","The Witch of Malleghem,1559","1","1","1366244455","1441467478","2","1","0","0","0","0"
"376","376","photogallery_image","ru","Зависть, серия \"Семь смертных грехов\", 1558","1","1","1366330742","1441467352","0","1","0","0","0","0"
"377","377","photogallery_image","ru","Иван Крамской.Неизвестная.1883","1","1","1366635805","1491716949","0","1","0","0","0","0"
"378","378","termin_img","ru","Гранвиль, Жан","1","1","1368337013","1439306587","0","1","0","0","0","0"
"379","379","photogallery_image","ru","Marionette pas-de-deux","1","1","1368338858","1491919017","0","1","0","0","0","0"
"380","380","photogallery_image","ru","Карнавальные костюмы, Жан Гранвиль, 1844","1","1","1368340198","1439575992","0","1","0","0","0","0"
"381","381","photogallery_image","ru","Malheureux enfants, Malheureux chiens","1","1","1368341885","1439575883","0","1","0","0","0","0"
"382","382","photogallery_image","ru","Любовники за стеной","1","1","1368343378","1439575776","0","1","0","0","0","0"
"383","383","photogallery_image","ru","Concert a la vapeur","1","1","1368344625","1439575672","0","1","0","0","0","0"
"384","384","photogallery_image","ru","Фронтиспис, серия \"Иной мир\"","1","1","1368345585","1439575576","0","1","0","0","0","0"
"385","385","photogallery_image","ru","мастер-художник и его ученики, серия \"Иной мир\", 1844","1","1","1368346435","1439575486","0","1","0","0","0","0"
"386","386","photogallery_image","ru","Живопись обезьян, глава \"Царство кукол\", Жан Гранвилль,  1844","1","1","1368356129","1439575379","0","1","0","0","0","0"
"387","387","photogallery_image","ru","Молнии и громоотводы","1","1","1368357929","1439575252","0","1","0","0","0","0"
"388","388","photogallery_image","ru","Кабинет геральдических животных","1","1","1368358426","1439575167","0","1","0","0","0","0"
"389","389","photogallery_image","ru","Вид на Вандомскую площадь с высоты птичьего полета ","1","1","1368580645","1439575079","0","1","0","0","0","0"
"390","390","photogallery_image","ru","Карандаш танцует с пером","1","1","1368581325","1439574987","0","1","0","0","0","0"
"391","391","photogallery_image","ru","Бал-маскарад химер","1","1","1368581978","1439574903","0","1","0","0","0","0"
"392","392","photogallery_image","ru","Крещении ребенка грибов цветной капустой-священником, Жан Гранвиль, 1844 ","1","1","1368583040","1439574787","0","1","0","0","0","0"
"394","394","photogallery_image","ru","Переход по канату в рай, Жан Гранвиль, 1844","1","1","1368666169","1439574516","0","1","0","0","0","0"
"395","395","photogallery_image","ru","\"Бессмертные\", \"Садовые растения\", \"Иной мир\", Жан Гранвиль, 1844","1","1","1368667050","1439574442","0","1","0","0","0","0"
"396","396","photogallery_image","ru","Китайская семья, Жан Гранвиль, 1844","1","1","1368667469","1439574349","0","1","0","0","0","0"
"397","397","photogallery_image","ru","Combat de deux raffinees","1","1","1368752359","1439574264","0","1","0","0","0","0"
"398","398","photogallery_image","ru","Театральная школа, Жан Гранвиль, 1844","1","1","1368753824","1439574187","0","1","0","0","0","0"
"399","399","photogallery_image","ru","Великие люди на Елисейских Полях, Жан Гранвиль, 1844","1","1","1368754794","1446982071","0","1","0","0","0","0"
"400","400","photogallery_image","ru","Творец надувает пузыри, Жан Гранвиль, 1844","1","1","1368838792","1439574041","0","1","0","0","0","0"
"401","401","photogallery_image","ru","\"Облака проливают воду за землю\", \"Четыре сезона\",  Жан Гранвиль, 1844","1","1","1368839487","1439573957","0","1","0","0","0","0"
"402","402","photogallery_image","ru","\"Жонглер планет\", \"Тайны бесконечности\",  Жан Гранвиль, 1844","1","1","1368840632","1439573825","0","1","0","0","0","0"
"403","403","photogallery_image","ru","Уличное движение с птичьего полета,  Жан Гранвиль, 1844","1","1","1368923881","1439573746","0","1","0","0","0","0"
"404","404","photogallery_image","ru","Deguisements physiologiques","1","1","1368925126","1439573663","0","1","0","0","0","0"
"405","405","photogallery_image","ru","Pas de trois - dancing crabs","1","1","1368925943","1439573580","0","1","0","0","0","0"
"406","406","photogallery_image","ru","\"Балерина-марионетка\", \"Царство кукол\",  Жан Гранвиль, 1844","1","1","1369009907","1446982008","0","1","0","0","0","0"
"407","407","photogallery_image","ru","\"Camail-paletot des magasins de m***\", \"Un voyage d'avril\",  Жан Гранвиль, 1844","1","1","1369011604","1439573385","0","1","0","0","0","0"
"408","408","photogallery_image","ru","Стойки для одежды и шляп для прогулок, Жан Гранвилль, 1844","1","1","1369012315","1439573303","0","1","0","0","0","0"
"409","409","photogallery_image","ru","Призрак безжалостного судьи искусства, Жан Гранвилль, 1844","1","1","1369012894","1439573199","0","1","0","0","0","0"
"410","410","photogallery_image","ru","Доставка картин, Жан Гранвиль, 1844","1","1","1369013414","1446981955","0","1","0","0","0","0"
"411","411","photogallery_image","ru","Портрет камеристки инфанты Изабеллы","1","1","1374068902","1491717942","0","1","0","0","0","0"
"412","412","photogallery_image","ru","Страсти Христовы, Иисус перед Анной","1","1","1405693538","1439570748","0","1","0","0","0","0"
"413","413","termin_img","ru","Лукас Кранах Старший","1","1","1405696312","1439306564","0","1","0","0","0","0"
"414","414","termin_img","ru","Уильям Хогарт","1","1","1405828546","1465701487","0","1","0","0","0","0"
"415","415","photogallery_image","ru","Маскарады и оперы","1","1","1405829094","1491743224","0","1","0","0","0","0"
"416","416","photogallery_image","ru","Разъяренный Музыкант","1","1","1405830101","1491743170","0","1","0","0","0","0"
"417","417","photogallery_image","ru","Портрет принцессы Сибиллы Клевской в наряде невесты, 1526","1","1","1405831665","1439570635","0","1","0","0","0","0"
"418","418","photogallery_image","ru","Портрет курпринца Иоахима Второго, 1520","1","1","1405832105","1439570501","0","1","0","0","0","0"
"419","419","termin_img","ru","художники 16-17 веков","1","1","1405832634","1405832768","0","1","0","0","0","0"
"420","420","photogallery_image","ru","Портрет саксонского принца, 1515","1","1","1405833340","1439570377","0","1","0","0","0","0"
"421","421","photogallery_image","ru","Портрет саксонской принцессы, 1515","1","1","1405833620","1439570431","0","1","0","0","0","0"
"422","422","termin_img","ru","Лукас Кранах  Младший","1","1","1405833955","1439306433","0","1","0","0","0","0"
"423","423","photogallery_image","ru","Маргарита Елизавета фон Ансбах-Байройт, 1549","1","1","1405834391","1439477842","0","1","0","0","0","0"
"424","424","photogallery_image","ru","Мужское портрет, 1564","1","1","1405834784","1439477803","0","1","0","0","0","0"
"425","425","termin_img","ru","художники 18-19 веков","1","1","1405835192","1405835291","0","1","0","0","0","0"
"426","426","photogallery_image","ru","Martin Schongauer - The Tribulations of St. Antony","1","1","1436114328","1491739784","0","1","0","0","0","0"
"427","427","photogallery_image","ru","Monogrammist FVB,  St Michael","1","1","1436116406","1491740202","0","1","0","0","0","0"
"428","428","photogallery_image","ru","Hans_Baldung_Saint_Catherine_1505-07","1","1","1436537920","1441465005","0","1","0","0","0","0"
"429","429","termin_img","ru","Jean-Emile Laboureur","1","1","1437309637","1439306493","0","1","0","0","0","0"
"430","430","photogallery_image","ru","Ж.-Э.Лабурер Траншеи в деревне","1","1","1437311663","1492954680","0","1","0","0","0","0"
"431","431","photogallery_image","ru","Broadway,1907","1","1","1437312162","1492954768","0","1","0","0","0","0"
"432","432","photogallery_image","ru","Jean-Emile Laboureur The Magazine Kiosk","1","1","1437312892","1492954859","0","1","0","0","0","0"
"433","433","photogallery_image","ru","Laboureur - Cavaliers Anglais En Picardie","1","1","1437313430","1492954574","0","1","0","0","0","0"
"434","434","photogallery_image","ru","Прибытие Изабеллы Французской в Париж","1","1","1438964990","1438968464","0","1","0","0","0","0"
"435","435","termin_img","ru","Хроники Жана Фруассара","1","1","1438966124","1439011284","0","1","0","0","0","0"
"436","436","termin_img","ru","художники, termin_image","1","1","1439016093","1439427560","0","1","0","0","0","0"
"437","437","termin_img","ru","Повесть о Куликовской битве. Миниатюры Лицевого свода","1","1","1439021038","1439021147","0","1","0","0","0","0"
"438","438","photogallery_image","ru","Повесть о Куликовской битве. Миниатюра 5","1","1","1439021768","1452320265","0","1","0","0","0","0"
"439","439","photogallery_image","ru","Повесть о Куликовской битве. Миниатюра 6","1","1","1439025554","1452320358","0","1","0","0","0","0"
"440","440","photogallery_image","ru","Повесть о Куликовской битве. Миниатюра 7","1","1","1439026060","1452320402","0","1","0","0","0","0"
"441","441","termin_img","ru","Миниатюры из 'Бабур-наме'","1","1","1439026777","1439026942","0","1","0","0","0","0"
"442","442","photogallery_image","ru","сбор миндаля","1","1","1439028245","1439028291","0","1","0","0","0","0"
"443","443","photogallery_image","ru","Бабур-наме. Абубакр Дуглат Кашгари осаждает Узгенд","1","1","1439035075","1439035762","0","1","0","0","0","0"
"444","444","termin_img","ru","Братья Лимбурги","1","1","1439038967","1439306462","0","1","0","0","0","0"
"445","445","photogallery_image","ru","Времена года - Январь","1","1","1439047121","1491133763","0","1","0","0","0","0"
"446","446","photogallery_image","ru","Времена года - Февраль","1","1","1439047703","1491133813","0","1","0","0","0","0"
"447","447","photogallery_image","ru","Времена года - Март","1","1","1439048059","1491133842","0","1","0","0","0","0"
"502","502","termin_img","ru","Доминик Дэвисон","1","1","1454226468","1454226505","0","1","0","0","0","0"
"503","503","photogallery_image","ru","Dominic Davison, Maiden Voyage","1","1","1454227343","1454227969","0","1","0","0","0","0"
"450","450","photogallery_image","ru","Сцена в замке. Миниатюра из рукописи романа «Рено де Монтобан»","1","1","1439104753","1439105474","0","1","0","0","0","0"
"451","451","config","ru","художники","1","1","1439306333","1452099937","2","0","0","0","0","0"
"453","453","config","ru","config","1","1","1439475672","1439475672","0","1","0","0","0","0"
"454","454","photogallery_image","ru","Василиса Прекрасная","1","1","1439639825","1439640791","0","1","0","0","0","0"
"457","457","photogallery_image","ru","6 круг ада, горящие могилы еретиков, иллюстрация к Божественной комедии Данте","1","1","1446634051","1446634455","0","1","0","0","0","0"
"458","458","book","ru","Two Hundred Sketches Humorous and Grotesque by Gustave Dore","1","1","1446973054","1491313726","2","0","0","0","0","0"
"459","459","photogallery_image","ru","Gustave Dore_Grotesque_sketch_Operatic_and_Melodramatic","1","1","1446974663","1446981913","0","1","0","0","0","0"
"460","460","photogallery_image","ru","Gustave Dore_Grotesque_p13_Musical_and_Saltatory","1","1","1446983610","1446983701","0","1","0","0","0","0"
"461","461","photogallery_image","ru","Gustave Dore. Grotesque. The last galop before supper","1","1","1446984026","1448093905","0","1","0","0","0","0"
"462","462","photogallery_image","ru","Gustave Dore_Grotesque_p14_Indoor_and_Outdoor_Recreations","1","1","1446984386","1447942785","0","1","0","0","0","0"
"463","463","photogallery_image","ru","Эскиз фронтисписа к Сатирам Ювенала","1","1","1447080384","1454029320","0","1","0","0","0","0"
"464","464","termin_img","ru","Жак Калло","1","1","1447250310","1447250883","0","1","0","0","0","0"
"465","465","photogallery_image","ru","Горбун, играющий на скрипке","1","1","1447251993","1447252253","0","1","0","0","0","0"
"466","466","photogallery_image","ru","Сатира на моду больших шляп","1","1","1447518312","1447518598","0","1","0","0","0","0"
"467","467","book","ru","политическая карикатура","1","1","1448639200","1448781266","2","0","0","0","0","0"
"497","497","photogallery_image","ru","Catharina Alexiewna Russorum Imperatrix","1","1","1452323806","1452323880","0","1","0","0","0","0"
"520","520","photogallery_image","ru","Дон-Кихот перед боем","1","1","1491720332","1492264225","0","1","0","0","0","0"
"470","470","book","ru","политическая карикатура","1","1","1448640762","1491137412","0","1","0","0","0","0"
"471","471","photogallery_image","ru","Коготок увяз - всей птичке пропасть, альбом карикатур, 1914 г., с.9","1","1","1448641065","1492253814","0","1","0","0","0","0"
"472","472","photogallery_image","ru","Пленные кайзеры, альбом карикатур, 1914 г., с.11","1","1","1448641358","1492253868","0","1","0","0","0","0"
"473","473","photogallery_image","ru","Вождь своего племени, альбом карикатур, 1914 г., с.13","1","1","1448641587","1492253740","0","1","0","0","0","0"
"474","474","photogallery_image","ru","Измена Виктора Эммануила, альбом карикатур, 1914 г., с.15","1","1","1448641812","1492253778","0","1","0","0","0","0"
"475","475","photogallery_image","ru","Альбом карикатур, Конец карьеры Наполеона и Цезаря., с.17","1","1","1448642135","1492253591","0","1","0","0","0","0"
"476","476","photogallery_image","ru","Турецкие матросы, альбом карикатур, 1914 г., с.19","1","1","1448642368","1492253931","0","1","0","0","0","0"
"477","477","photogallery_image","ru","Ударим разом, альбом карикатур, 1914 г., с.21","1","1","1448642645","1492253991","0","1","0","0","0","0"
"478","478","photogallery_image","ru","Турецкий утопленник, альбом карикатур, 1914 г., с.23","1","1","1448642923","1492253955","0","1","0","0","0","0"
"496","496","book","ru","Альбом карикатур, 1914 г.","1","1","1452320936","1491135206","0","1","0","0","0","0"
"479","479","photogallery_image","ru","Жак Калло. Японские мученики","1","1","1448803941","1448804027","0","1","0","0","0","0"
"480","480","photogallery_image","ru","Жак Калло. Искушение Св. Антония","1","1","1448805332","1491717316","0","1","0","0","0","0"
"481","481","termin_img","ru","Иоганн Исайя Нильсон","1","1","1452096905","1452146786","0","1","0","0","0","0"
"482","482","photogallery_image","ru","Nilson, Januarius","1","1","1452145430","1491918460","0","1","0","0","0","0"
"483","483","photogallery_image","ru","Nilson, Februarius","1","1","1452148069","1491918421","0","1","0","0","0","0"
"484","484","photogallery_image","ru","Nilson, Martius","1","1","1452148993","1491918367","0","1","0","0","0","0"
"485","485","photogallery_image","ru","Nilson, Aprilis","1","1","1452149612","1491918328","0","1","0","0","0","0"
"486","486","photogallery_image","ru","Nilson, Maius","1","1","1452150077","1491918296","0","1","0","0","0","0"
"487","487","photogallery_image","ru","Nilson, Iunius","1","1","1452150485","1491918262","0","1","0","0","0","0"
"488","488","photogallery_image","ru","Nilson, Iulius","1","1","1452151071","1491918224","0","1","0","0","0","0"
"489","489","photogallery_image","ru","Nilson, Augustus","1","1","1452151588","1491918189","0","1","0","0","0","0"
"490","490","photogallery_image","ru","Nilson, September","1","1","1452152105","1491918141","0","1","0","0","0","0"
"491","491","photogallery_image","ru","Nilson, October","1","1","1452152628","1491918100","0","1","0","0","0","0"
"492","492","photogallery_image","ru","Nilson, November","1","1","1452153164","1491918041","0","1","0","0","0","0"
"493","493","photogallery_image","ru","Nilson, December","1","1","1452153585","1491917976","0","1","0","0","0","0"
"494","494","book","ru","серия гравюр «Двенадцать месяцев»","1","1","1452317777","1491137619","0","1","0","0","0","0"
"495","495","photogallery_image","ru","Повесть о Куликовской битве. Миниатюры Лицевого свода","1","1","1452320198","1454029182","0","1","0","0","0","0"
"498","498","photogallery_image","ru","Elisabeth I, Russorum Imperatrix","1","1","1452324472","1452325270","0","1","0","0","0","0"
"499","499","photogallery_image","ru","Petrus III, Emperor of Russia","1","1","1452325176","1452325233","0","1","0","0","0","0"
"500","500","photogallery_image","ru","Portrait of Queen Marie-Antoinette","1","1","1452326120","1454214578","0","1","0","0","0","0"
"501","501","book","ru","Великолепный часослов герцога Беррийского","1","1","1453251536","1491134221","0","1","0","0","0","0"
"504","504","photogallery_image","ru","Времена года - Апрель","1","1","1458453027","1491133873","0","1","0","0","0","0"
"505","505","photogallery_image","ru","Времена года - Май","1","1","1458453711","1491133896","0","1","0","0","0","0"
"506","506","photogallery_image","ru","Времена года - Июнь","1","1","1458454309","1491133933","0","1","0","0","0","0"
"507","507","photogallery_image","ru","Времена года - Июль","1","1","1458916340","1491133958","0","1","0","0","0","0"
"508","508","photogallery_image","ru","Времена года - Август","1","1","1458916841","1491134017","0","1","0","0","0","0"
"509","509","photogallery_image","ru","Времена года - Сентябрь","1","1","1458917215","1491134035","0","1","0","0","0","0"
"510","510","photogallery_image","ru","Времена года - Октябрь","1","1","1459232051","1491134052","0","1","0","0","0","0"
"511","511","photogallery_image","ru","Времена года - Ноябрь","1","1","1459232279","1491134095","0","1","0","0","0","0"
"512","512","photogallery_image","ru","Времена года - Декабрь","1","1","1459232533","1491134120","0","1","0","0","0","0"
"513","513","termin_img","ru","Ганс Гольбейн Младший, живопись","1","1","1490973522","1491030503","2","0","0","0","0","0"
"514","514","photogallery_image","ru","Portrait of Lady Mary Guildford 1527","1","1","1491024543","1491030677","0","0","0","0","0","0"
"515","515","photogallery_image","ru","Portrait of Charles de Solier, Sieur de Morette. 1534 - 1535","1","1","1491026406","1491030616","0","0","0","0","0","0"
"516","516","photogallery_image","ru","Portrait of Jakob Meyer zum Hasen. 1516","1","1","1491027374","1491039302","0","0","0","0","0","0"
"517","517","photogallery_image","ru","Portrait of Jane Seymour. 1536","1","1","1491027743","1491030667","0","0","0","0","0","0"
"518","518","photogallery_image","ru","Portrait of Prince Edward, later King Edward VI of England. c.1538","1","1","1491028241","1491030689","0","0","0","0","0","0"
