2016/11/15 06:23:10 UTC+0200
SL_LUS,575
1223551,'IF','=',1223581,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'DEU',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,2
1223581,'FUNC','HIDE',1223591,NULL,NULL,NULL,NULL,NULL,'DR_initials,DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223591,'FUNC','DISPLAY',NULL,NULL,NULL,NULL,NULL,NULL,'DR_place,DR_gender_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224101,'IF','IN',1224201,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,DEU,EST,GBR,ITA,LUX,SVK,NLD,ROU,ROM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224171,'FUNC','ERROR_MSG',NULL,NULL,'Dzimsanas datums is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223461,'IF','=',1223471,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'LUX',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,1
1223471,'FUNC','DISPLAY',1223481,NULL,NULL,NULL,NULL,NULL,'DR_place,DR_gender,DR_gender_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223481,'FUNC','HIDE',NULL,NULL,NULL,NULL,NULL,NULL,'DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224271,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts',NULL,NULL,NULL,'PERM_VALSTS_EUCARIS',NULL,NULL,NULL,'EUCARIS_PERM_ON',NULL,NULL,1
1224281,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_PERM_OFF',NULL,NULL,1
1063561,'IF','NOT NULL',1064361,1064361,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063571,'IF','NOT NULL',1064371,1064381,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063581,'IF','IS NULL',1064391,1064401,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063591,'IF','IS NULL',1064411,NULL,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063601,'IF','IS NULL',1064421,1064431,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063611,'IF','IS NULL',1064441,NULL,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063621,'IF','NOT NULL',1064451,1064461,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063631,'IF','NOT NULL',1064451,1064471,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063641,'FUNC','ENABLE',1064481,NULL,'prot_lem',NULL,NULL,NULL,'ARESTS_IZCIES',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063651,'FUNC','DISABLE',NULL,NULL,'prot_lem',NULL,NULL,NULL,'ARESTS_IZCIES,AREST_IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063661,'FUNC','ENABLE',1064491,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063671,'FUNC','DISABLE',1064501,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063681,'FUNC','ENABLE',1064511,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063691,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063701,'FUNC','ENABLE',1064521,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063711,'IF','NOT NULL',1064531,1064541,':prot.iela1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063721,'FUNC','ENABLE',1064551,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063731,'IF','NOT NULL',1064561,1064571,':prot.iela1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063741,'FUNC','RUNLUS',NULL,NULL,'PROT_ADR_NOTIK',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063751,'FUNC','ENABLE',1064581,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063761,'FUNC','DISABLE',1064591,NULL,'PROT',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD,IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063771,'IF','IS NULL',1064601,1064611,':prot.ipas_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063781,'IF','IS NULL',1064621,NULL,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1063791,'IF','IS NULL',1064631,1064641,':prot.ipas_adr_rajons_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
