entity_id,field_taxonomy_tid
689,66
689,22
755,32
755,96
755,60
755,22
759,32
759,68
759,22
665,169
665,32
665,68
665,22
757,32
757,96
757,68
757,22
756,32
756,117
756,110
756,68
823,32
823,60
823,66
823,22
839,32
839,96
839,117
839,68
802,32
802,117
802,60
802,22
801,32
801,96
801,117
801,61
801,22
775,32
775,102
775,66
775,22
703,39
703,136
703,73
703,22
981,5
981,68
981,22
714,5
714,43
714,125
714,126
714,127
714,68
714,22
1216,5
1216,203
1216,204
1216,202
1216,73
1216,22
835,4
835,96
835,117
835,128
835,121
835,22
923,42
923,43
923,106
923,68
923,22
1043,49
1043,83
1043,51
1043,86
1043,60
1043,22
836,33
836,96
836,73
1042,49
1042,83
1042,51
1042,85
1042,22
1037,48
1037,83
1037,51
1037,85
1037,22
852,120
852,54
852,14
852,42
852,119
852,111
852,67
852,89
852,22
851,5
851,54
851,43
851,119
851,111
851,67
851,89
851,24
850,54
850,14
850,43
850,111
850,62
850,89
850,22
1213,5
1213,43
1213,203
1213,204
1213,202
1213,73
1213,22
1244,169
1244,4
1244,61
1255,4
1255,5
1255,68
1257,5
1257,119
1257,73
1259,5
1259,73
1260,5
1260,181
1260,89
892,5
892,181
892,182
892,89
892,22
879,96
879,5
879,14
879,190
879,89
879,22
674,4
674,43
674,135
674,61
674,73
674,22
674,24
887,5
887,12
887,109
887,145
887,55
887,68
887,22
899,37
899,107
899,55
899,68
899,27
849,5
849,13
849,296
849,66
849,22
1261,137
1261,68
1262,5
1262,28
1262,43
1262,119
1262,298
1262,73
1262,22
660,37
660,5
660,13
660,158
660,60
660,22
1258,42
1258,73
1256,5
1256,119
1256,73
1254,5
1254,119
1254,166
1254,73
731,4
731,96
731,177
731,179
731,178
731,81
731,105
731,73
731,141
746,5
746,200
746,60
746,23
1242,169
1242,4
1242,68
1242,22
1101,37
1101,4
1101,96
1101,156
1101,150
1101,27
664,33
664,32
664,68
664,22
874,5
874,22
702,5
702,46
702,18
702,22
694,37
694,14
694,12
694,43
694,60
694,66
694,22
733,4
733,14
733,66
733,22
2,4
2,95
2,17
2,22
1253,5
1253,191
1253,66
1253,22
1246,33
1246,4
1246,54
1246,269
1246,22
1237,37
1237,43
1237,66
1237,24
1236,4
1236,96
1236,68
1236,121
1236,22
1229,4
1229,96
1229,117
1229,68
1229,22
989,33
989,32
989,22
796,5
796,133
796,132
796,178
796,80
796,73
796,22
844,165
844,62
844,67
844,76
695,31
695,4
695,28
695,186
695,68
695,24
900,37
900,109
900,107
900,55
900,68
900,22
7,4
7,13
7,14
7,12
7,74
7,66
7,22
1248,5
1248,60
1248,22
1245,4
1245,24
825,96
825,73
825,22
732,5
732,66
732,141
898,37
898,55
898,22
10,4
10,42
10,16
10,22
723,5
723,80
723,73
723,22
716,5
716,28
716,89
716,22
913,33
913,42
913,148
913,150
913,27
666,5
666,119
666,62
666,76
666,148
666,22
1249,5
1249,270
1249,61
1249,22
872,5
872,198
872,151
872,195
872,152
872,194
872,178
872,80
1231,4
1231,119
1231,68
1231,22
722,5
722,80
722,73
722,22
883,5
883,28
883,43
883,192
883,66
883,22
926,4
926,43
926,298
926,105
926,73
926,22
